week,store_id,store_type,region,promotion_flag,total_hours,avg_hourly_pay,weekly_sales,staffing_model
2025-04-06,SH03,Shopping centre,South,No,38.0,32.0,9332.0,Heavy
2025-04-13,SH03,Shopping centre,South,Yes,30.0,33.5,8368.0,Standard
2025-04-20,SH03,Shopping centre,South,No,20.0,32.91,6258.0,Light
2025-04-27,SH03,Shopping centre,South,Yes,22.071108404215046,32.5,6987.0,Light
2025-05-04,SH03,Shopping centre,South,No,30.0,34.5,8007.0,Standard
2025-05-11,SH03,Shopping centre,South,No,24.0,36.5,7051.0,Standard
2025-05-18,SH03,Shopping centre,South,No,30.0,34.5,8330.0,Standard
2025-01-05,SH04,Shopping centre,East,No,39.0,35.5,10165.0,Heavy
2025-01-12,SH04,Shopping centre,East,Yes,40.0,34.21,10765.0,Heavy
2025-01-19,SH04,Shopping centre,East,No,37.0,36.0,10038.0,Heavy
2025-01-26,SH04,Shopping centre,East,No,29.48237838171513,35.0,7534.0,Standard
2025-02-02,SH04,Shopping centre,East,No,38.0,34.5,9789.0,Heavy
2025-02-09,SH04,Shopping centre,East,Yes,22.0,34.93,8115.0,Light
2025-02-16,SH04,Shopping centre,East,No,38.0,34.0,8912.0,Heavy
2025-02-23,SH04,Shopping centre,East,No,24.0,33.06,7470.0,Standard
2025-03-02,SH04,Shopping centre,East,No,39.21528524054906,35.26,9595.0,Heavy
2025-03-09,SH04,Shopping centre,East,No,31.771840926047954,35.5,8166.0,Standard
2025-03-16,SH04,Shopping centre,East,No,37.0,34.5,8685.0,Heavy
2025-03-23,SH04,Shopping centre,East,Yes,23.79556626438707,33.0,8113.0,Standard
2025-03-30,SH04,Shopping centre,East,Yes,25.0,34.5,7066.0,Standard
2025-04-06,SH04,Shopping centre,East,Yes,38.0,34.65,10068.0,Heavy
2025-04-13,SH04,Shopping centre,East,No,24.0,33.38,6906.0,Standard
2025-04-20,SH04,Shopping centre,East,No,36.0,32.5,8517.0,Heavy
2025-04-27,SH04,Shopping centre,East,No,32.60661434560655,34.0,7454.0,Standard
2025-05-04,SH04,Shopping centre,East,No,21.223661486998477,36.5,7059.0,Light
2025-05-11,SH04,Shopping centre,East,No,39.88146347824907,34.11,9066.0,Heavy
2025-05-18,SH04,Shopping centre,East,No,28.0,35.13,7990.0,Standard
2025-01-05,SH05,Shopping centre,West,No,37.0,33.31,8615.0,Heavy
2025-01-12,SH05,Shopping centre,West,No,23.0,35.0,6421.0,Light
2025-01-19,SH05,Shopping centre,West,No,30.0,36.0,7825.0,Standard
2025-01-26,SH05,Shopping centre,West,No,30.0,32.0,7903.0,Standard
2025-02-02,SH05,Shopping centre,West,Yes,36.376924688191465,33.0,10470.0,Heavy
2025-02-09,SH05,Shopping centre,West,Yes,37.652205478501834,33.31,9813.0,Heavy
2025-02-16,SH05,Shopping centre,West,Yes,31.0,34.68,8941.0,Standard
2025-02-23,SH05,Shopping centre,West,No,39.569666916336736,29.84,9431.0,Heavy
2025-03-02,SH05,Shopping centre,West,No,19.0,36.0,6963.0,Light
2025-03-09,SH05,Shopping centre,West,Yes,38.0,34.5,9469.0,Heavy
2025-03-16,SH05,Shopping centre,West,Yes,22.318657475401604,33.5,7168.0,Light
2025-03-23,SH05,Shopping centre,West,No,38.406791144325915,34.0,8915.0,Heavy
2025-03-30,SH05,Shopping centre,West,No,40.59504391249024,34.0,8695.0,Heavy
2025-04-06,SH05,Shopping centre,West,Yes,29.0,34.62,8127.0,Standard
2025-04-13,SH05,Shopping centre,West,No,29.560202497166348,33.01,7228.0,Standard
2025-04-20,SH05,Shopping centre,West,Yes,38.0,34.13,9318.0,Heavy
2025-04-27,SH05,Shopping centre,West,Yes,21.0,33.5,7149.0,Light
2025-05-04,SH05,Shopping centre,West,No,20.0,36.0,6468.0,Light
2025-05-11,SH05,Shopping centre,West,Yes,28.876357011045627,34.46,9051.0,Standard
2025-05-18,SH05,Shopping centre,West,Yes,20.0,36.5,6976.0,Light
